Hello World!
taking:
parsing <赋值语句>:
getting 2
pop theSum
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop theSum
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
getting 14
pop while
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
got
got
getting 33
pop )
got
got
got
taking:
parsing <语句>:
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
getting 12
pop else
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <条件语句>:
getting 11
pop if
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop f
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
pop ==
taking:
parsing <表达式>:
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
getting 19
pop +
got
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <循环语句>:
getting 14
pop while
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop theSum
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop theSum
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
taking:
parsing <语句>:
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
getting 12
pop else
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <循环语句>:
getting 14
pop while
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop theSum
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop theSum
got
got
got
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
taking:
parsing <语句>:
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
got
getting 37
pop }
got
got
got
got
taking:
parsing <语句>:
taking:
parsing <写语句>:
getting 17
pop printf
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop theSum
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <无返回值函数调用语句>:
getting 2
pop show
got
getting 32
pop (
got
taking:
parsing <值参数表>:
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <返回语句>:
getting 18
pop return
got
got
getting 30
pop ;
got
got
got
got
getting 37
pop }
got
got
